Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 147
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 95

    (93) operator -> expression operatorbittobit .

    SEMICOLON       reduce using rule 93 (operator -> expression operatorbittobit .)
    TIMES           reduce using rule 93 (operator -> expression operatorbittobit .)
    DIVIDE          reduce using rule 93 (operator -> expression operatorbittobit .)
    MODULE          reduce using rule 93 (operator -> expression operatorbittobit .)
    PLUS            reduce using rule 93 (operator -> expression operatorbittobit .)
    MINUS           reduce using rule 93 (operator -> expression operatorbittobit .)
    LEQ             reduce using rule 93 (operator -> expression operatorbittobit .)
    GEQ             reduce using rule 93 (operator -> expression operatorbittobit .)
    LT              reduce using rule 93 (operator -> expression operatorbittobit .)
    GT              reduce using rule 93 (operator -> expression operatorbittobit .)
    NEQ             reduce using rule 93 (operator -> expression operatorbittobit .)
    EQ              reduce using rule 93 (operator -> expression operatorbittobit .)
    AND             reduce using rule 93 (operator -> expression operatorbittobit .)
    OR              reduce using rule 93 (operator -> expression operatorbittobit .)
    BITWISE_AND     reduce using rule 93 (operator -> expression operatorbittobit .)
    BITWISE_OR      reduce using rule 93 (operator -> expression operatorbittobit .)
    BITWISE_XOR     reduce using rule 93 (operator -> expression operatorbittobit .)
    URSHIFT         reduce using rule 93 (operator -> expression operatorbittobit .)
    LSHIFT          reduce using rule 93 (operator -> expression operatorbittobit .)
    RSHIFT          reduce using rule 93 (operator -> expression operatorbittobit .)
    RPAREN          reduce using rule 93 (operator -> expression operatorbittobit .)
    COMMA           reduce using rule 93 (operator -> expression operatorbittobit .)
    RBRACKET        reduce using rule 93 (operator -> expression operatorbittobit .)
    RCHAV           reduce using rule 93 (operator -> expression operatorbittobit .)


state 96

    (101) operatorbittobit -> URSHIFT .

    SEMICOLON       reduce using rule 101 (operatorbittobit -> URSHIFT .)
    TIMES           reduce using rule 101 (operatorbittobit -> URSHIFT .)
    DIVIDE          reduce using rule 101 (operatorbittobit -> URSHIFT .)
    MODULE          reduce using rule 101 (operatorbittobit -> URSHIFT .)
    PLUS            reduce using rule 101 (operatorbittobit -> URSHIFT .)
    MINUS           reduce using rule 101 (operatorbittobit -> URSHIFT .)
    LEQ             reduce using rule 101 (operatorbittobit -> URSHIFT .)
    GEQ             reduce using rule 101 (operatorbittobit -> URSHIFT .)
    LT              reduce using rule 101 (operatorbittobit -> URSHIFT .)
    GT              reduce using rule 101 (operatorbittobit -> URSHIFT .)
    NEQ             reduce using rule 101 (operatorbittobit -> URSHIFT .)
    EQ              reduce using rule 101 (operatorbittobit -> URSHIFT .)
    AND             reduce using rule 101 (operatorbittobit -> URSHIFT .)
    OR              reduce using rule 101 (operatorbittobit -> URSHIFT .)
    BITWISE_AND     reduce using rule 101 (operatorbittobit -> URSHIFT .)
    BITWISE_OR      reduce using rule 101 (operatorbittobit -> URSHIFT .)
    BITWISE_XOR     reduce using rule 101 (operatorbittobit -> URSHIFT .)
    URSHIFT         reduce using rule 101 (operatorbittobit -> URSHIFT .)
    LSHIFT          reduce using rule 101 (operatorbittobit -> URSHIFT .)
    RSHIFT          reduce using rule 101 (operatorbittobit -> URSHIFT .)
    RPAREN          reduce using rule 101 (operatorbittobit -> URSHIFT .)
    COMMA           reduce using rule 101 (operatorbittobit -> URSHIFT .)
    RBRACKET        reduce using rule 101 (operatorbittobit -> URSHIFT .)
    RCHAV           reduce using rule 101 (operatorbittobit -> URSHIFT .)


state 97

    (102) operatorbittobit -> LSHIFT .

    SEMICOLON       reduce using rule 102 (operatorbittobit -> LSHIFT .)
    TIMES           reduce using rule 102 (operatorbittobit -> LSHIFT .)
    DIVIDE          reduce using rule 102 (operatorbittobit -> LSHIFT .)
    MODULE          reduce using rule 102 (operatorbittobit -> LSHIFT .)
    PLUS            reduce using rule 102 (operatorbittobit -> LSHIFT .)
    MINUS           reduce using rule 102 (operatorbittobit -> LSHIFT .)
    LEQ             reduce using rule 102 (operatorbittobit -> LSHIFT .)
    GEQ             reduce using rule 102 (operatorbittobit -> LSHIFT .)
    LT              reduce using rule 102 (operatorbittobit -> LSHIFT .)
    GT              reduce using rule 102 (operatorbittobit -> LSHIFT .)
    NEQ             reduce using rule 102 (operatorbittobit -> LSHIFT .)
    EQ              reduce using rule 102 (operatorbittobit -> LSHIFT .)
    AND             reduce using rule 102 (operatorbittobit -> LSHIFT .)
    OR              reduce using rule 102 (operatorbittobit -> LSHIFT .)
    BITWISE_AND     reduce using rule 102 (operatorbittobit -> LSHIFT .)
    BITWISE_OR      reduce using rule 102 (operatorbittobit -> LSHIFT .)
    BITWISE_XOR     reduce using rule 102 (operatorbittobit -> LSHIFT .)
    URSHIFT         reduce using rule 102 (operatorbittobit -> LSHIFT .)
    LSHIFT          reduce using rule 102 (operatorbittobit -> LSHIFT .)
    RSHIFT          reduce using rule 102 (operatorbittobit -> LSHIFT .)
    RPAREN          reduce using rule 102 (operatorbittobit -> LSHIFT .)
    COMMA           reduce using rule 102 (operatorbittobit -> LSHIFT .)
    RBRACKET        reduce using rule 102 (operatorbittobit -> LSHIFT .)
    RCHAV           reduce using rule 102 (operatorbittobit -> LSHIFT .)


state 98

    (103) operatorbittobit -> RSHIFT .

    SEMICOLON       reduce using rule 103 (operatorbittobit -> RSHIFT .)
    TIMES           reduce using rule 103 (operatorbittobit -> RSHIFT .)
    DIVIDE          reduce using rule 103 (operatorbittobit -> RSHIFT .)
    MODULE          reduce using rule 103 (operatorbittobit -> RSHIFT .)
    PLUS            reduce using rule 103 (operatorbittobit -> RSHIFT .)
    MINUS           reduce using rule 103 (operatorbittobit -> RSHIFT .)
    LEQ             reduce using rule 103 (operatorbittobit -> RSHIFT .)
    GEQ             reduce using rule 103 (operatorbittobit -> RSHIFT .)
    LT              reduce using rule 103 (operatorbittobit -> RSHIFT .)
    GT              reduce using rule 103 (operatorbittobit -> RSHIFT .)
    NEQ             reduce using rule 103 (operatorbittobit -> RSHIFT .)
    EQ              reduce using rule 103 (operatorbittobit -> RSHIFT .)
    AND             reduce using rule 103 (operatorbittobit -> RSHIFT .)
    OR              reduce using rule 103 (operatorbittobit -> RSHIFT .)
    BITWISE_AND     reduce using rule 103 (operatorbittobit -> RSHIFT .)
    BITWISE_OR      reduce using rule 103 (operatorbittobit -> RSHIFT .)
    BITWISE_XOR     reduce using rule 103 (operatorbittobit -> RSHIFT .)
    URSHIFT         reduce using rule 103 (operatorbittobit -> RSHIFT .)
    LSHIFT          reduce using rule 103 (operatorbittobit -> RSHIFT .)
    RSHIFT          reduce using rule 103 (operatorbittobit -> RSHIFT .)
    RPAREN          reduce using rule 103 (operatorbittobit -> RSHIFT .)
    COMMA           reduce using rule 103 (operatorbittobit -> RSHIFT .)
    RBRACKET        reduce using rule 103 (operatorbittobit -> RSHIFT .)
    RCHAV           reduce using rule 103 (operatorbittobit -> RSHIFT .)


state 99

    (33) stm -> WHILE LPAREN . expression RPAREN bodyorstm
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 148
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 100

    (34) stm -> DO bodyorstm . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 149


state 101

    (51) bodyorstm -> body .

    WHILE           reduce using rule 51 (bodyorstm -> body .)
    DO              reduce using rule 51 (bodyorstm -> body .)
    FOR             reduce using rule 51 (bodyorstm -> body .)
    IF              reduce using rule 51 (bodyorstm -> body .)
    SEMICOLON       reduce using rule 51 (bodyorstm -> body .)
    RETURN          reduce using rule 51 (bodyorstm -> body .)
    FLOAT_NUMBER    reduce using rule 51 (bodyorstm -> body .)
    DOUBLE_NUMBER   reduce using rule 51 (bodyorstm -> body .)
    INT_NUMBER      reduce using rule 51 (bodyorstm -> body .)
    STRING          reduce using rule 51 (bodyorstm -> body .)
    ID              reduce using rule 51 (bodyorstm -> body .)
    NEW             reduce using rule 51 (bodyorstm -> body .)
    STATIC          reduce using rule 51 (bodyorstm -> body .)
    FINAL           reduce using rule 51 (bodyorstm -> body .)
    INCREMENT       reduce using rule 51 (bodyorstm -> body .)
    DECREMENT       reduce using rule 51 (bodyorstm -> body .)
    MINUS           reduce using rule 51 (bodyorstm -> body .)
    PLUS            reduce using rule 51 (bodyorstm -> body .)
    NOT             reduce using rule 51 (bodyorstm -> body .)
    TYPE_INT        reduce using rule 51 (bodyorstm -> body .)
    TYPE_FLOAT      reduce using rule 51 (bodyorstm -> body .)
    TYPE_DOUBLE     reduce using rule 51 (bodyorstm -> body .)
    TYPE_BYTE       reduce using rule 51 (bodyorstm -> body .)
    TYPE_BOOLEAN    reduce using rule 51 (bodyorstm -> body .)
    TYPE_CHAR       reduce using rule 51 (bodyorstm -> body .)
    TYPE_STRING     reduce using rule 51 (bodyorstm -> body .)
    TYPE_LONG       reduce using rule 51 (bodyorstm -> body .)
    TYPE_VOID       reduce using rule 51 (bodyorstm -> body .)
    RCHAV           reduce using rule 51 (bodyorstm -> body .)
    ELSE            reduce using rule 51 (bodyorstm -> body .)


state 102

    (35) stm -> FOR LPAREN . expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm
    (52) expression_for -> . type ID EQUAL expression
    (53) expression_for -> . ID EQUAL expression
    (107) type -> . primitivetypes
    (108) primitivetypes -> . TYPE_INT
    (109) primitivetypes -> . TYPE_FLOAT
    (110) primitivetypes -> . TYPE_DOUBLE
    (111) primitivetypes -> . TYPE_BYTE
    (112) primitivetypes -> . TYPE_BOOLEAN
    (113) primitivetypes -> . TYPE_CHAR
    (114) primitivetypes -> . TYPE_STRING
    (115) primitivetypes -> . TYPE_LONG
    (116) primitivetypes -> . TYPE_VOID

    ID              shift and go to state 152
    TYPE_INT        shift and go to state 38
    TYPE_FLOAT      shift and go to state 39
    TYPE_DOUBLE     shift and go to state 40
    TYPE_BYTE       shift and go to state 41
    TYPE_BOOLEAN    shift and go to state 42
    TYPE_CHAR       shift and go to state 43
    TYPE_STRING     shift and go to state 44
    TYPE_LONG       shift and go to state 45
    TYPE_VOID       shift and go to state 46

    expression_for                 shift and go to state 150
    type                           shift and go to state 151
    primitivetypes                 shift and go to state 37

state 103

    (36) stm -> IF LPAREN . expression RPAREN bodyorstm
    (37) stm -> IF LPAREN . expression RPAREN bodyorstm ELSE bodyorstm
    (38) stm -> IF LPAREN . expression RPAREN bodyorstm ELSE IF bodyorstm
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 153
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 104

    (40) stm -> atributemodifier type . ID SEMICOLON
    (41) stm -> atributemodifier type . ID EQUAL expression SEMICOLON
    (42) stm -> atributemodifier type . ID LBRACKET RBRACKET SEMICOLON
    (43) stm -> atributemodifier type . LBRACKET RBRACKET ID SEMICOLON
    (44) stm -> atributemodifier type . LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON
    (45) stm -> atributemodifier type . ID LBRACKET RBRACKET EQUAL expression SEMICOLON
    (46) stm -> atributemodifier type . ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (47) stm -> atributemodifier type . LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON
    (48) stm -> atributemodifier type . LBRACKET RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON

    ID              shift and go to state 154
    LBRACKET        shift and go to state 155


state 105

    (68) operator -> ID EQUAL . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 156
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 106

    (69) operator -> ID MINUS_EQ . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 157
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 107

    (70) operator -> ID TIMES_EQ . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 158
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 108

    (71) operator -> ID PLUS_EQ . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 159
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 109

    (72) operator -> ID DIVIDE_EQ . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
